"TOTAL_REVENUE","INSTR_TOTAL_EXP_RATIO","MEDIAN_INCOME","ALL_STUDENT_TEACHER_RATIO","avg_att_rate","povrate","wic_total","health_rank","pop_govhealthins","anti_education","party_state","policy_mood","innovatescore","pollib_median","AVG_ALL_SCORES","grad_rate"
15.79630446,0.960053301415229,11.17224001,15.69279423,96.612,15,120377,44,1262.55,0.056625858,-0.018382354,39.84500122,0.062289,-1.88472,238.5595961,65
15.86259745,0.958431160519049,11.05039425,14.15164554,96.284,16.7,118751,45,1491.08,0.056647914,-0.065217391,36.55199814,0.043887,-1.77276,242.0200316,66.2
15.98473242,0.957637326166393,11.05792905,13.24744362,98.4173,14.5,126280,45,1363.21,0.060713303,0.008733625,37.65499878,0.052396,-1.88637,244.1377659,69
15.96751794,0.955669330023772,10.93569799,15.59387678,93.2325,16.6,140810,48,1599.87,0.064506172,-0.0989011,36.02799988,0.003817,-1.80256,245.0844001,74.6
15.9457454,0.958838792374148,10.90362692,15.30596452,96.1264,15.4,143768,48,1742.16,0.078954744,-0.033898305,38.05799961,0.04059725,-1.78876,244.5098644,75
15.88636254,0.956545849343983,10.80438558,14.35383392,96.1264,16.7,139001,46,1758.364111,0.083652248,-0.114886559,38.05799961,0.04059725,-2.00831,247.5413232,86.3
15.89133562,0.957540156540164,10.84135434,17.41272566,96.1264,16.4,132133,46,1856.188444,0.090363675,-0.132398892,38.05799961,0.04059725,-1.902693333,245.9004648,87.1
14.50324183,0.948975566920261,11.50255462,16.62920792,91.3449,9.6,25512,33,208.135,0.069407073,0,37.32400131,0.030943,0.465184,248.0840746,67.2
14.55918771,0.948987581266043,11.45882735,17.14414647,91.5386,10,26840,30,217.474,0.068828339,-0.176470593,42.26100159,0.038943,0.384034,248.1023678,66.5
14.61713656,0.949798249836231,11.4582425,16.77945084,91.4927,7.6,25205,32,197.767,0.069662447,0.052631579,44.35400009,0.109617,0.192819,250.3064047,69.1
14.76496024,0.949427958338003,11.36805199,16.48315882,91.2328,11.7,25816,34,226.78,0.073437207,-0.083333336,44.31499863,0.007663,0.088321,246.8735443,69.8
14.80515649,0.952914309518288,11.2025977,16.16813371,91.38531429,11.7,26295,29,242.78,0.097983193,-0.349999994,41.44637537,0.0467915,0.057622,248.7747865,70
14.84681389,0.953038502420747,11.19468824,17.11610506,91.38531429,10.9,23055,31,236.9312667,0.102434651,-0.185914992,41.44637537,0.0467915,0.091995,248.9580571,71.1
14.96716676,0.953758286201955,11.36464252,16.90612805,91.38531429,11.7,19682,31,244.4881333,0.111062233,-0.221157454,41.44637537,0.0467915,-0.107037985,247.0920587,76.1
16.02479568,0.950377518024838,11.27205446,19.90944991,86.8411,13.5,156353,26,1643.3,0.060063936,-0.20869565,46.18299866,0.004571,-0.582776,244.1926287,66.8
16.11090922,0.954247589338023,11.24751989,21.32007765,85.3086,15.2,177538,25,1837.45,0.057575819,-0.101694912,50.73199844,0.184766,-0.724351,244.0490695,70.5
16.19513533,0.951604492743749,11.1699195,20.29926841,89.539,14.3,186470,29,1932.14,0.060892416,-0.059490085,51.10300064,0.22118,-0.500492,242.9514329,70.7
16.17036646,0.950666574486069,11.07027882,19.88841963,89.8809,21.2,208873,27,2211.74,0.065836845,-0.028653296,50.59500122,0.022222,-0.827283,246.1199216,74.9
16.07911584,0.952035263263631,11.03607965,21.42190123,88.83554286,17.2,199343,27,2223.02,0.089769109,-0.102564104,48.96937466,0.10818475,-0.740753,249.3880802,76
16.0124112,0.956908909209324,11.00555669,22.29310025,88.83554286,20.2,182501,27,2407.998556,0.094993038,0.008459622,48.96937466,0.10818475,-0.978231,247.6472873,75.7
16.00309314,0.954890011831433,11.00167265,23.10040545,88.83554286,21.6,167072,27,2554.892889,0.104337373,0.038273239,48.96937466,0.10818475,-0.923633848,249.0399,79.5
15.32437174,0.960444310804638,11.02023785,14.86927135,93.6302,17.8,85607,46,915.851,0.059900831,0.186528504,40.70800018,0.002903,-1.70554,243.2625086,76.8
15.47018673,0.958938418110157,11.0370446,14.82727156,91.7909,13.8,88463,47,875.863,0.064399577,0.157480314,34.79299927,0.093463,-1.81364,244.8129742,80.4
15.51423774,0.954140077501858,11.02377043,13.57716093,91.7187,13.8,84457,47,933.259,0.065262305,0.022988506,35.72999954,0.071675,-1.60263,248.6027458,76.4
15.55413486,0.953231580411825,10.845676,12.88856897,90.6603,18.9,94107,40,1016.06,0.08039884,-0.011111111,34.76300049,0.003891,-1.67347,249.8151008,81
15.59151812,0.949283731716526,10.87292149,14.06695689,92.02074286,18.7,4,47,1141.19,0.106714401,0.084507041,36.15312481,0.042983,-1.79645,247.9585791,84
15.53549395,0.95378756943271,10.76842819,14.24367928,92.02074286,17.1,89777,46,1130.505589,0.112186873,0.02180378,36.15312481,0.042983,-1.9451,249.3963256,86.9
15.56457838,0.954158032017734,10.802165,13.85595387,92.02074286,18.7,84220,46,1186.511822,0.124577485,-0.00668669,36.15312481,0.042983,-1.896142576,247.7817785,87
18.23967573,0.961417358182419,11.45237721,20.64460756,99.5481,13.1,1274489,18,9332.85,0.075930477,0.12334802,42.7840004,0.011628,2.8136,238.8025748,73.9
18.2192487,0.958627872802329,11.38194681,21.05297269,98.634,13.2,1309413,18,9670.18,0.074322847,0.085324235,45.13299942,0,2.59453,242.4054056,69.2
18.31282787,0.959217742394213,11.33580673,20.84404261,100.344,12.7,1378794,22,9618.47,0.061362024,0.125192016,50.47000122,0,2.48846,244.2743723,71.2
18.29883846,0.959501546256643,11.27507461,20.82196761,96.0715,15.3,1439006,23,11170.8,0.036362801,0.136795446,49.74200058,0,2.31192,241.6952918,76.4
18.20943798,0.960791245233222,11.1292101,24.11589751,99.0523,16.9,1466564,22,11633.2,0.065608602,0.179824561,46.7420001,0.002907,2.4507,244.8946711,79
18.14483639,0.960758684897813,11.1338373,23.65947888,99.0523,14.9,1431881,21,11937.11456,0.058161388,0.166128791,46.7420001,0.002907,2.52428,245.6375176,81
18.25512933,0.961709217812791,11.19884718,23.58055286,99.0523,17,1265005,21,12474.75089,0.056166761,0.179749271,46.7420001,0.002907,2.364040758,244.5800336,83
15.98851673,0.953481921526731,11.46527663,16.56047224,88.8599,9.7,81196,8,967.209,0.061953145,-0.0433213,40.00299835,0.111704,-0.445471,252.1206294,78.7
16.0223597,0.952241261832518,11.35637913,16.95950404,91.3635,11.4,84013,14,949.237,0.058023706,-0.080188677,47.28900146,0.219398,-0.420429,252.4803889,75.5
16.06880029,0.953207031545177,11.42839389,16.90388095,91.7296,9.8,91062,9,994.185,0.060067985,-0.03560831,48.11299896,0.10241,-0.184411,250.5170452,75.4
16.11286958,0.953684796544562,11.27142375,16.80857225,91.5689,12.3,107930,8,1290.59,0.052916923,0.048780486,44.73699951,0.005814,-0.092141,253.9128537,76.6
16.11618026,0.955024878836505,11.22325129,17.37255987,91.04231429,13.2,104131,14,1345.39,0.071421044,0.125,44.39437532,0.1098315,0.028289,254.9451547,75
16.09043752,0.95606702081627,11.2305764,17.65186842,91.04231429,10.6,96874,11,1500.070533,0.073155203,0.085389049,44.39437532,0.1098315,0.124588,256.3213046,77.3
16.16202695,0.954442098426569,11.2443079,17.29985862,91.04231429,12.7,90954,11,1629.235267,0.077243097,0.118576373,44.39437532,0.1098315,0.247392924,252.528208,78.9
16.08856879,0.962904119127657,11.56114661,13.47699546,97.2847,8.1,51721,7,884.794,0.06420705,0.062176164,43.73400116,0.104732,1.75007,255.2024757,80.7
16.15604465,0.964051410873587,11.4755794,14.87811791,97.1071,9.3,52059,5,844.266,0.061124439,0.0661157,39.7140007,0.141753,1.86562,250.2302741,80.9
16.21653533,0.960885214071355,11.47629322,14.70279944,96.9891,8.9,53205,3,899.421,0.058479659,0.108000003,44.04399872,0.09141,1.75901,252.8076355,82.2
16.26552187,0.962272712981612,11.41942484,11.70373274,97.3082,8.4,60148,7,867.97,0.050226518,0.241706163,45.08200073,0.003937,1.85953,254.9734121,83.7
16.22807899,0.965096330027221,11.3327738,13.05070686,97.01352857,10.1,56081,4,988.307,0.070793253,0.086419754,42.91475058,0.085458,2.11293,253.9953984,85
16.24665911,0.965277918371064,11.29785881,12.54125473,97.01352857,11.3,54248,5,972.9590333,0.070321559,0.182834692,42.91475058,0.085458,2.15514,254.9420812,87
16.30217595,0.965378314872779,11.33460189,12.90187756,97.01352857,10.4,51295,5,994.0539333,0.073261358,0.200116489,42.91475058,0.085458,2.267167273,255.2842287,87.4
14.36547894,0.953534337313888,11.44665488,15.11327618,92.4219,7.3,17839,36,205.456,0.057701621,0,71.28399658,0.111925,0.759544,247.5297996,72.9
14.44821676,0.954131962748911,11.37183742,15.15924134,94.2524,9.2,19361,34,239.619,0.056193463,0.131578952,55.47999954,0.326232,0.654594,251.3075473,76.3
14.55664858,0.95014968344645,11.31505012,15.20950485,95.0218,9.3,20426,30,243.553,0.056030591,0.244897962,66.26599884,0.008982,0.634893,251.1715781,72.1
14.53706764,0.950810638994554,11.20075638,15.07209805,94.5411,12.3,24028,32,281.655,0.054021082,0,72.7539978,0,0.696238,251.7204274,78.3
14.51225774,0.956734169963121,11.15315373,14.48595097,93.87462857,13.7,22553,31,310.791,0.075466797,0.238095239,64.53212404,0.11178475,0.590377,250.7988821,80
14.57039869,0.957143780527566,11.03701421,13.93820892,93.87462857,14,20797,32,329.8432667,0.077510965,0.203275195,64.53212404,0.11178475,1.1813,255.5566987,87
14.59689397,0.958100518413217,11.10189884,13.8921622,93.87462857,15.5,18998,32,355.2094667,0.083276091,0.219283604,64.53212404,0.11178475,0.990450242,253.8087475,85.5
17.12137182,0.956825029502736,11.21729872,18.37518991,93.4574,12.7,354568,38,5035.07,0.061846733,-0.033502538,40.0719986,0.047489,-0.637407,244.6087263,66.4
17.23420632,0.956559012212282,11.19638812,17.04292799,93.2619,11.1,371365,33,5292.4,0.061021836,-0.040816326,35.23600006,0.13141,-0.803626,247.5339952,63.6
17.39279265,0.954361309809499,11.13936371,16.40464596,93.5348,12.5,420514,34,5251.85,0.056316959,-0.010224949,35.29100037,0.09141,-0.665149,248.5566164,66.9
17.27226615,0.957831835456713,11.06790935,14.11786801,94.6545,14.6,505671,36,5995.44,0.045634417,0.04465213,32.55599976,0.00578,-0.908067,253.1166752,71
17.2228114,0.963093168115859,10.96099982,15.05243259,93.80752857,14.9,492071,34,6640.7,0.068356413,-0.004545454,36.65012551,0.06902225,-0.918448,254.2183678,75
17.11869319,0.964905198629659,10.9503978,15.2498275,93.80752857,14.9,483565,35,6813.240111,0.067613431,0.041807993,36.65012551,0.06902225,-0.997448,253.9949518,76.1
17.19002595,0.96496806700763,10.93391468,15.27881466,93.80752857,16.5,483811,35,7208.719778,0.070187276,0.056087339,36.65012551,0.06902225,-1.026923197,248.2076382,80.7
16.75293053,0.963656721002212,11.30248828,15.57631919,93.5238,11.9,246296,41,1983.3,0.056647066,-0.079664573,37.74399948,0.185019,-1.47637,242.8818236,61.2
16.77887568,0.963697112399688,11.26244592,14.79647004,93.7975,14.4,267452,41,2461.08,0.06368076,-0.055363324,34.10300064,0.111851,-1.5429,242.6723198,62.4
16.9057306,0.964238420884633,11.1996878,14.34154951,94.6863,13.6,283111,40,2494.87,0.067328438,0.024830699,38.56900024,0.002012,-1.69291,248.8209337,65.4
16.88419066,0.962410688539142,11.0164145,13.93306911,95.7123,18.4,499213,43,2596.19,0.059225011,0.074398249,38.77899933,0,-1.8236,250.8122529,68.4
16.83945505,0.965755842435689,10.98007643,14.91261751,94.46112857,18.4,469456,38,3077.96,0.086126421,0,37.61512518,0.0747205,-1.84658,250.8750892,70
16.77252141,0.964533004208832,10.94101207,15.57475936,94.46112857,16.3,289524,40,3161.891222,0.091449777,0.033628764,37.61512518,0.0747205,-2.09903,247.2005534,72.5
16.81758236,0.963889416527156,10.97293099,15.64941356,94.46112857,20.1,264299,40,3370.470889,0.099544797,0.049913256,37.61512518,0.0747205,-2.158897121,253.5922942,79.4
14.88023282,0.95966125352728,11.50249824,16.7528479,91.3566,9.3,32788,5,375.597,0.064397098,0.023809524,41.63100052,0.003498,1.67257,237.9575648,72.6
14.91096062,0.961698234021598,11.52283565,16.43504396,91.8996,8.6,32586,3,418.522,0.060322457,0.25,53.95100021,0.179121,1.6399,242.5157671,75.5
15.12280612,0.95784347897557,11.47444227,16.03477952,92.3745,7.5,32612,4,415.474,0.058420351,0.166666672,60.0530014,0.143351,1.751,245.9025987,76
14.98478021,0.966105021131125,11.26639727,15.89003984,91.9921,12.5,36320,4,464.098,0.045161687,0.148148149,61.68099976,0.011364,1.84365,246.2634431,78.5
14.86351154,0.960101192734867,11.23034486,15.76007266,92.05897143,12.1,36753,3,532.193,0.068542076,0.137931034,53.2768755,0.0843335,2.08961,243.0822696,81
14.7592649,0.95917486924443,11.19911713,15.916335,92.05897143,11.1,36370,4,538.8961667,0.067769642,0.279685433,53.2768755,0.0843335,2.37831,254.1399471,81.8
14.88986044,0.959228318175551,11.21255601,15.63821788,92.05897143,13.7,31616,4,572.5116667,0.070443361,0.313824015,53.2768755,0.0843335,2.396047879,248.9358166,82.7
14.67075434,0.957472908426756,11.30093752,17.89032815,94.0405,10.2,34754,14,346.924,0.070195568,-0.233333334,35.19100189,0.027388,-1.07727,250.1838895,81.5
14.67492868,0.958542626534293,11.22360759,17.94687785,94.2847,9.9,37850,12,354.425,0.073200359,-0.303030312,40.42200089,0.001246,-0.97397,252.1223207,80.5
14.72811263,0.958758786501278,11.21078546,18.10291131,93.9012,9.9,38087,17,382.483,0.076222927,-0.173913047,42.58599854,0.089256,-1.08571,253.0898338,80.1
14.77569598,0.960260399426589,11.09274091,18.15757856,94.9109,13.7,46175,14,412.476,0.106222048,-0.024390243,40.57799911,0.00578,-1.157,247.9653415,79.8
14.68457108,0.960746204810549,11.01187494,17.60142262,94.21641429,15.7,44020,15,476.789,0.130108837,-0.081632651,39.14475012,0.0309175,-1.24366,255.0459066,79.4
14.61352144,0.960969524390009,11.02832114,19.55848959,94.21641429,12.9,43292,15,484.7398111,0.138166967,-0.058636813,39.14475012,0.0309175,-1.25167,253.0667961,77.3
14.66903539,0.959949339578964,10.98964642,18.63557971,94.21641429,16,40506,15,515.6887111,0.154091565,-0.015004495,39.14475012,0.0309175,-1.326787667,251.6251554,79.7
17.12532877,0.958449498061557,11.36450451,15.90423973,88.6392,12.6,266975,30,2988.43,0.054484358,0.083596215,41.88299942,0.288339,0.415064,248.3848049,80.3
17.162558,0.959901890123634,11.31488475,16.00573077,88.6307,11.5,275094,27,3060.34,0.05060394,0.159817353,37.14599991,0.202881,0.34306,248.3097046,79.7
17.20276706,0.959614557071688,11.2761432,15.02451272,89.0669,10,279982,28,3170.05,0.048528699,0.14623338,43.39899826,0.32998,0.5173,244.4911434,80.4
17.29070004,0.958547990172351,11.2151596,15.62007752,89.7055,13.2,309870,29,3722.01,0.057062187,0.156208277,41.98300171,0.022989,0.627521,253.0855455,82.3
17.33206294,0.961423834047821,11.07669355,15.72876418,88.89802857,14.2,295409,30,4055.85,0.083512311,0.122033902,41.07600022,0.21104725,0.760814,250.8859717,82
17.31576232,0.961953872183794,11.12805693,15.27538178,88.89802857,13.3,280463,28,4195.095333,0.085445833,0.143650841,41.07600022,0.21104725,0.758051,251.7634372,86
17.36400286,0.963910975173232,11.14687321,15.47864898,88.89802857,13.9,247594,28,4478.162667,0.094376723,0.151650309,41.07600022,0.21104725,0.890402576,249.6622722,85.5
16.25814242,0.956512407183236,11.30219554,16.74017809,93.3347,9.9,124683,35,1437.52,0.059851508,-0.03125,36.57699966,0.078024,-0.282675,251.0319406,73.5
16.54492504,0.955835368208913,11.18343737,16.86422403,93.4201,12.6,134706,38,1464.41,0.062551372,-0.184397161,33.43399811,0.099458,-0.393716,244.5149177,73.3
16.37646408,0.955533433284934,11.17494862,17.0498484,92.6642,11.8,140891,39,1623.76,0.06338863,-0.049149338,39.88600159,0.077209,-0.595609,256.1292778,74.1
16.56022888,0.957102909754358,11.03843273,16.69347993,93.297,16.1,170137,35,2025.15,0.064496424,0.001919386,40.47800064,0.005714,-0.374331,254.1120773,80.7
16.44269785,0.958195407054977,10.94626872,18.01813458,93.08925714,15.6,167875,37,2172.04,0.078075832,0.026737968,37.49787474,0.06510125,-0.405743,252.9824446,86
16.41707796,0.956786972087461,11.00458615,17.39578921,93.08925714,11.6,159525,37,2358.031111,0.080563957,0.017655065,37.49787474,0.06510125,-0.666295,255.4143354,87.9
16.4174938,0.955888644873651,10.99658552,18.50251621,93.08925714,16.3,154485,37,2560.204444,0.085491374,0.042580378,37.49787474,0.06510125,-0.592267924,257.6649389,86.8
15.62426646,0.952783454567477,11.27734749,13.94758916,95.126,8.9,64585,10,720.122,0.069762578,-0.06167401,40.25699997,0.033654,0.267573,246.1004756,85.8
15.62365741,0.956260957502575,11.27486927,13.78560106,98.7609,11.3,67823,9,742.663,0.064699166,0.019867551,35.27299881,0.076531,0.141502,253.7524679,86.9
15.67661504,0.954751572460749,11.2051594,13.55066895,101.609,8.9,69468,10,788.581,0.057501709,0.08880309,39.58399963,0.099394,0.435309,253.1830021,86.4
15.74144915,0.957023597952398,11.17366766,13.55799338,92.6271,10.7,75645,15,829.741,0.062077822,0.080152668,36.72200012,0.005814,0.892655,252.1081613,88.3
15.75545355,0.955298593019307,11.06841695,14.31135197,97.80782857,10.4,70931,16,931.395,0.089436457,0.078740157,37.83724976,0.05384825,0.837799,251.3552916,89
15.7502214,0.95632563669975,11.08625951,14.24804961,97.80782857,10.8,65876,13,917.3130111,0.088144297,0.137359678,37.83724976,0.05384825,0.584308,256.2259041,90.5
15.79950149,0.956107325516762,11.15415547,14.16068057,97.80782857,10.6,63481,13,956.9746444,0.094513214,0.171243042,37.83724976,0.05384825,0.902425212,255.0480648,91.3
15.55175309,0.96041208715558,11.34390444,14.4275036,88.3184,10.8,61229,20,737.937,0.057875028,-0.109004736,34.85400009,0.001823,-0.585702,254.4681631,77.9
15.53004264,0.959436933352139,11.17373765,14.24559699,87.2279,12.5,68218,22,703.996,0.061312695,-0.164285719,31.27499962,0.108531,-0.662887,251.5152048,77.6
15.64603676,0.960447899516296,11.19671996,13.3015837,89.4203,11.7,69067,25,771.772,0.065966798,-0.15384616,34.35599899,0.002546,-0.791824,255.3299023,79.1
15.72080762,0.955339164250901,11.04768186,13.12766491,90.2832,13.7,76989,24,819.574,0.059068955,-0.092436977,29.88199997,0.191038,-0.712453,253.1420625,82.1
15.65920596,0.955993962739605,10.98384072,13.96212309,88.81537143,14.3,75212,25,927.619,0.090791766,-0.076086953,32.99137521,0.0759845,-0.781828,256.8635951,85
15.6473365,0.959190829320047,11.02286733,11.85754258,88.81537143,13.2,70615,22,925.1079556,0.097071702,-0.068860071,32.99137521,0.0759845,-0.915491,256.497262,85.7
15.68562588,0.955146662832411,11.05055052,13.20465078,88.81537143,14.9,62850,22,973.7787556,0.106907096,-0.04838156,32.99137521,0.0759845,-0.944165167,253.5704132,85.7
15.73191463,0.964405546855594,11.16363242,16.25060253,86.0624,14.4,113109,42,1319.96,0.06361785,-0.012779552,35.48600006,0.066533,-0.419623,244.8376382,73
15.78391807,0.95600157247356,11.03816566,16.27465451,85.4472,14.8,121644,44,1236.38,0.063745569,0.025531914,30.78499985,0.099099,-0.529651,245.568633,77.2
15.85785359,0.956511366652346,10.99030533,15.75135459,87.9245,15.5,129684,44,1404.77,0.06195481,0.134556577,34.05899811,0.067044,-0.632802,246.8889488,74.4
