"TOTAL_REVENUE","INSTR_TOTAL_EXP_RATIO","MEDIAN_INCOME","ALL_STUDENT_TEACHER_RATIO","avg_att_rate","povrate","wic_total","health_rank","pop_govhealthins","anti_education","party_state","policy_mood","innovatescore","pollib_median","AVG_ALL_SCORES","grad_rate"
15.89846911,0.957413627112937,11.00067613,15.42035856,86.3272,17,141768,41,1423.3,0.058569801,0.094285712,34.31999969,0.003876,-0.624777,252.1408865,81.1
15.90815654,0.95712350492771,10.83728209,16.01090723,86.23251429,16,141647,44,1456.24,0.088197168,0.139705881,33.82649946,0.059138,-0.768762,253.3045756,83.8
15.8889623,0.955710496071551,10.82298984,16.02000586,86.23251429,20,129923,43,1540.204444,0.091302259,0.166569398,33.82649946,0.059138,-0.726463,253.4539711,87.5
15.91664354,0.956955597563874,10.79250694,16.55957035,86.23251429,19.1,116179,43,1598.881111,0.09889398,0.189043186,33.82649946,0.059138,-0.810296091,253.9826967,88.6
15.84920364,0.961798162667923,11.06619936,14.59118693,92.6652,17,133403,49,1248.79,0.061459747,0.088,40.25999832,0.101319,-0.86282,238.7551002,69.4
15.87694371,0.962271101382781,11.05268878,14.72355261,99.0401,18.3,143362,48,1163.19,0.064145513,0.154838711,35.4070015,0.100119,-0.867274,238.9143271,59.5
15.98185547,0.958361500769104,11.0363906,14.70808035,92.6766,16.1,128914,48,1285.05,0.060324696,0.016666668,38.20000076,0.112011,-0.85556,243.6806417,63.5
16.07283741,0.957282758813123,11.06356632,13.87028374,93.1191,14.3,148747,47,1384.85,0.065456138,0.092165902,37.21900177,0.479532,-0.788337,243.4531254,69.4
16.0297177,0.957623669742948,10.85721882,14.31625877,93.68177143,21.1,150051,50,1586.08,0.083795369,-0.064220183,37.79687548,0.19824525,-0.978853,244.6906935,72
16.00711261,0.956524806881161,10.76095269,15.29040352,93.68177143,19.2,139856,49,1591.563556,0.085541692,-0.052685527,37.79687548,0.19824525,-1.07243,245.896422,74.6
16.0292632,0.954987872216093,10.87261471,15.4684315,93.68177143,21.1,128935,49,1672.352889,0.091381035,-0.084052382,37.79687548,0.19824525,-1.025851515,246.4197812,78.6
14.91971849,0.963785372443135,11.16840824,12.13618816,92.7792,11.6,21743,16,454.42,0.063319915,-0.068965517,42.10300064,0.120763,1.06692,248.6659449,77.6
14.93297651,0.963879787285966,11.21786591,11.93683958,92.1866,12.6,23454,10,465.164,0.06290297,0.032967035,39.29499817,0.22237,1.55515,252.6573792,76.3
14.96044754,0.963966007040894,11.18420954,11.5289433,89.2563,10.9,24693,14,500.233,0.068646089,0.079136692,41.48699951,0.591787,1.491,254.30338,79.1
14.9596961,0.957208720790206,11.10809231,12.12512569,88.8958,11.4,26663,9,525.494,0.081129744,0.067164183,38.26800156,0.31164,1.45878,255.0747068,82.3
14.92362146,0.956857813219118,11.05787952,12.29025695,91.13031429,13.4,26267,10,525.788,0.101081678,0.150000006,40.01087475,0.31164,1.38788,254.8952935,85
14.88732747,0.957601762716463,10.99601188,12.20194612,91.13031429,12.3,24380,12,556.2938889,0.107447809,0.146049811,40.01087475,0.31164,1.43639,256.5747435,86.5
14.90305344,0.958741866594149,10.97268936,12.21619458,91.13031429,12.9,21781,12,577.6245556,0.118414251,0.181421479,40.01087475,0.31164,1.492652727,254.6554098,87
16.31184052,0.962531457428412,11.51171683,15.65026543,93.0324,8.6,101283,25,1151.46,0.051725368,0.150470212,45.20299911,0.135473,1.54149,248.4773751,79.5
16.38250997,0.960857967735542,11.53826231,15.70862598,93.0854,9.7,108540,31,1371.06,0.047680373,0.21238938,41.43899918,0.004006,1.52264,249.9747792,79.9
16.48645454,0.960606479887663,11.49924597,14.57214722,93.8727,8.8,123868,23,1343.83,0.051431432,0.240476191,45.81600189,0.178218,1.67121,253.7349305,80.4
16.57159339,0.962838793209793,11.40912024,14.31728877,93.7725,9.6,146411,21,1374.08,0.062978887,0.238095239,48.37799835,0.007874,1.77237,255.7681291,82.9
16.54594408,0.963162046891542,11.38432255,14.58554366,93.44974286,9.3,147421,24,1602.02,0.080556187,0.2265625,45.36362457,0.08139275,1.65911,258.3058988,84
16.53837247,0.963737086688313,11.25998393,14.89363287,93.44974286,10.3,144628,25,1589.956,0.084814098,0.291216779,45.36362457,0.08139275,1.72129,258.3708014,86.4
16.5688176,0.964222899393028,11.34422471,14.77362589,93.44974286,10.3,142841,25,1666.558,0.093767466,0.311709069,45.36362457,0.08139275,1.866751061,250.2655981,87.6
16.59870569,0.966404089519014,11.48539506,13.24533107,95.1001,10.3,113957,6,1577,0.070919047,0.188059703,49.31600189,0.034826,1.78329,255.5496126,79.3
16.65247022,0.965788299059481,11.46107354,13.29137999,95.7035,10.1,114161,7,1701,0.056980309,0.134453788,43.24200058,0.045455,2.02542,257.785929,79.5
16.69677586,0.96553587636588,11.38360833,13.24085187,95.2462,11.2,118072,7,1962,0.057873813,0.201474205,47.42399979,0.066076,1.91776,263.3894615,81.5
16.72305252,0.967982835975917,11.33117126,13.62126765,95.3753,10.8,127944,3,2344,0.054840302,0.224770635,43.89699936,0.00295,2.05889,262.9145297,83
16.6815676,0.966616045708574,11.3001124,13.89821072,95.49897143,10.6,119099,7,2165,0.070914103,0.201149419,44.91550016,0.03732675,2.01863,264.3791793,85
16.69237432,0.96543991594181,11.22412495,13.51675471,95.49897143,11.9,119952,6,2461.022222,0.069621678,0.232509153,44.91550016,0.03732675,2.15322,260.8316047,86.1
16.72758702,0.96701302549615,11.26312806,13.30165649,95.49897143,11.8,113262,6,2643.622222,0.072455958,0.247071211,44.91550016,0.03732675,2.198269848,262.7852522,87.5
17.06554626,0.952509378594983,11.36160373,19.92477259,90.4956,11.4,216684,29,2490.72,0.061025785,0.001930502,44.91699982,0.034039,0.357379,248.9376063,72.5
17.03936964,0.953638921096155,11.26259794,17.40187603,90.3426,12,226601,32,2640.67,0.051812214,0.096938774,38.36899948,0.044071,0.45201,250.0791365,72.2
17.05313843,0.957394273621801,11.21456315,17.57148832,90.316,10.8,232206,33,2814.79,0.054537248,0.094308943,44.30199814,0.140638,0.330086,250.4920786,76.3
16.97170844,0.955726360259738,11.07583527,17.51821559,89.5839,14,243275,30,2849.92,0.056871384,0.111878455,43.35300064,0.011364,0.4837,249.9093645,76
16.91134893,0.958663850646901,11.04135951,17.90974659,90.25021429,15,252705,33,3183.62,0.065358343,0.103448279,42.2253747,0.057528,0.372092,247.5319725,76
16.81791554,0.959699521714482,10.96932665,18.05345546,90.25021429,14.5,254126,32,3316.285222,0.066672097,0.111253349,42.2253747,0.057528,0.285625,250.8780768,78.6
16.84105178,0.959798084304381,11.03840525,18.08504684,90.25021429,15.5,244829,32,3478.362889,0.069767307,0.12377129,42.2253747,0.057528,0.281496061,249.5274264,79.7
16.28664559,0.955478058500634,11.52139083,16.0371724,94.0728,7.4,110117,1,1087.2,0.063063089,0.140762463,42.72700119,0.037945,1.40347,255.6765364,84.7
16.26152324,0.958754447900771,11.42837143,16.07806029,93.8371,8.1,123275,1,1160.86,0.055811094,0.170634925,37.64500046,0.051236,1.35993,256.9697496,86.2
16.30046422,0.957968321205416,11.37665237,16.202101,94.3442,9.3,134671,2,1270.77,0.068431203,0.052873563,42.36199951,0.227907,1.30727,256.4329586,86.4
16.33268104,0.960103087753965,11.27428473,15.74982574,93.8358,11.1,141598,6,1516.32,0.070310464,0.07692308,39.76699829,0.48,1.11774,255.14113,82.8
16.33731245,0.961292307023323,11.20934427,15.91057135,94.13214286,10,131255,6,1519.24,0.082290035,0.067632847,40.35462523,0.199272,1.07501,259.0785486,78
16.29668437,0.961349232746395,11.19092415,15.77699857,94.13214286,12,124745,3,1720.876778,0.090025833,0.0506645,40.35462523,0.199272,1.24648,262.2116447,81.2
16.35348722,0.960399478475479,11.2758516,15.3930785,94.13214286,12.4,119403,3,1855.956444,0.097670275,0.037710183,40.35462523,0.199272,1.050252121,260.3935283,82.2
15.33036864,0.958672528997196,11.04267925,15.59101842,93.9073,16,103244,50,952.375,0.060605417,-0.111111112,41.37900162,0.001581,-1.93463,238.8196576,62.7
15.38123282,0.959435291592445,10.92812691,15.81609783,93.1626,20.1,101694,50,1009.48,0.063304607,0.060344826,37.82799911,0.097708,-2.09569,239.3717782,63.5
15.46906227,0.957621996017645,10.933654,15.30172174,93.3897,22.6,102669,50,1024.01,0.060602457,0.065359481,40.7480011,0.001908,-2.25308,238.3877772,63.9
15.47513668,0.95647279658338,10.80489483,14.74794652,93.471,23.1,111478,50,1148.45,0.06913959,0.017964073,42.34899902,0,-2.37718,242.619309,71
15.45520657,0.956958817691885,10.86777987,15.20783089,93.51485714,17.4,97277,49,1047.31,0.088099014,-0.129870132,40.80849981,0.02529925,-2.29093,244.8786461,75
15.40420654,0.957557704188083,10.79147782,15.13638847,93.51485714,22.5,91652,50,1128.0042,0.090603346,-0.010434889,40.80849981,0.02529925,-2.46922,246.9486961,77.6
15.41963588,0.956141379470431,10.73546374,15.19342394,93.51485714,23.1,89449,50,1166.1306,0.09782365,-0.001440622,40.80849981,0.02529925,-2.527749242,245.8577436,82.3
16.17952262,0.959329923881435,11.33320933,13.58722664,94.0182,10.7,129961,37,1570.5,0.063340955,-0.06185567,41.59899902,0.002765,-0.20961,250.5135853,80.4
16.21051415,0.959256475645821,11.19629788,13.7508011,93.6511,11.6,132227,36,1570.23,0.062926524,0.013888889,36.20899963,0.108812,-0.23155,246.3364258,81
16.21605222,0.958937948177272,11.14395779,13.63061862,92.9042,12.8,134642,36,1678.43,0.06014906,0.043879908,41.49200058,0.071737,-0.381843,252.6819057,82.4
16.24372396,0.958260971322163,11.13442476,13.49512608,92.8624,15.5,150145,38,1794.58,0.062765852,0.071428575,44.30199814,0.002387,-0.625029,254.4081993,83.7
16.2415003,0.959511379001331,10.97573186,13.7665723,93.39212857,15.4,145767,40,1807.11,0.083840489,0.028846154,40.45099974,0.04642525,-0.752874,254.5392915,84
16.22552798,0.958941238857547,10.99979288,13.85547288,93.39212857,13.7,140821,38,1888.777444,0.0847248,0.083334085,40.45099974,0.04642525,-0.846545,252.7034922,87.3
16.25830379,0.958703916562453,11.12652133,13.6259744,93.39212857,16.4,134780,38,1955.335111,0.090708845,0.101576757,40.45099974,0.04642525,-0.979068803,253.1871707,89
14.335384,0.960265485970094,11.08398692,14.47548736,89.2151,15.1,21320,24,278.765,0.072867968,0.071428575,37.10900116,0.029574,0.233436,249.4694419,80.4
14.34636646,0.960578805874097,11.05477017,14.34908059,89.3629,13.8,21102,21,272.537,0.064166672,-0.191489369,42.67599869,0.123494,0.362463,255.3857784,81.9
14.4171951,0.958502693062533,11.0915255,13.88901712,92.4949,13,19279,19,288.73,0.064919016,0.079545453,44.26100159,0.152919,0.404387,255.6502486,82
14.47027973,0.955821446884953,10.94708162,13.55679755,92.1703,13.5,20673,26,316.161,0.063144665,-0.093457945,41.24399948,0.011429,0.331511,258.5461837,83.1
14.43710546,0.958024421354457,10.84778843,13.67562366,90.68332857,16.5,20164,26,353.001,0.08976602,0.15384616,40.55812502,0.079354,0.29381,256.7606671,84
14.42609124,0.957307505982598,10.86876462,14.01073933,90.68332857,14.5,19848,24,360.4545778,0.091482684,0.090435713,40.55812502,0.079354,0.302014,256.7324354,85.4
14.48543985,0.955001962025627,10.98521377,14.1220934,90.68332857,14.3,18476,24,381.3148444,0.098391584,0.124394702,40.55812502,0.079354,0.307441773,251.3711531,85.6
15.10423598,0.95913380038345,11.33805623,13.56279998,91.1782,9.8,38286,15,426.192,0.069215631,-0.198529407,37.42499924,0.032933,-0.112268,251.8457329,87.6
15.15255338,0.960266851093868,11.30500975,13.45644189,91.6828,9.5,40818,13,461.293,0.070306092,-0.114583336,34.99700165,0.043979,-0.205016,250.9572539,87
15.20273182,0.958990428185926,11.21058447,13.40137005,90.9238,9.9,42087,12,418.786,0.070219387,-0.015625,40.42699814,0.124242,-0.337245,254.4695026,83.8
15.25449456,0.959073640837678,11.15121848,13.26517659,91.2726,9.9,45585,16,521.145,0.073833992,-0.21192053,38.25400162,0.85567,-0.231135,251.8572536,87.5
15.30309304,0.963339258317332,11.17048148,13.35859757,91.30322857,10.2,43563,18,501.415,0.11409782,0.041666668,37.87774945,0.264206,-0.304546,254.1152499,88
15.26593415,0.965738609815771,11.06635895,13.73147469,91.30322857,11,40151,13,528.9232333,0.119882989,-0.061805695,37.87774945,0.264206,-0.217842,251.1549702,89.7
15.3418574,0.963510938735303,11.14788781,13.6001051,91.30322857,11.5,37601,13,548.9658667,0.133050297,-0.032080522,37.87774945,0.264206,-0.311065667,255.9682983,89.3
15.17033922,0.950137842029931,11.3652001,18.43986426,94.5532,10.9,44551,40,473.261,0.064684393,-0.045045044,42.11899948,0.173097,-0.371331,241.0280377,57.4
15.3077098,0.951895357695994,11.31096576,19.09704057,92.9698,10.6,48803,40,581.635,0.061740256,-0.041666668,49.00400162,0.07265,-0.49557,245.1700546,55.8
15.41682119,0.951417795471528,11.30527012,18.54225598,92.0796,9.7,51749,41,532.336,0.061537448,0.132653058,51.11299896,0.000934,-0.434404,243.430585,51.3
15.48645645,0.951166153092202,11.18763523,19.70495158,94.4399,13,67829,45,648.199,0.060079464,0.030864198,48.51800156,0,-0.187883,247.5453062,61.9
15.3696988,0.955952425465678,11.00307964,20.01645644,93.6507,15.5,75669,39,708.688,0.081737533,0.06818182,47.18300009,0.06167025,-0.0487,245.3884162,63
15.33135042,0.955688074178852,10.89639612,21.53699332,93.6507,17.4,75011,41,747.2651,0.083640926,0.044446669,47.18300009,0.06167025,-0.161968,248.8799764,70
15.36436771,0.95718949102227,10.9970573,21.20410036,93.6507,18.1,73144,41,802.8401333,0.089443229,0.056066048,47.18300009,0.06167025,-0.035486182,248.3453118,73.6
14.85575186,0.957085428902577,11.57204071,13.86599452,97.5581,5.8,16701,3,262.593,0.067936196,-0.096774191,41.99700165,0.034855,0.584201,257.5011911,78.7
14.93637148,0.958809137494715,11.47819685,13.52150608,97.174,5.6,16677,6,286.448,0.061491478,-0.079365082,38.32500076,0.094664,0.545784,254.86402,81.1
14.98456648,0.958277791628909,11.52847158,13.1209797,97.3159,5.8,17411,6,270.62,0.06234721,0.052631579,42.59700012,0.152275,0.885829,258.335801,83.4
15.03070395,0.961463825572291,11.40825671,12.63865654,97.377,7.8,18362,5,309.53,0.058180132,0.129629627,46.02099991,0.007813,0.781214,255.9609362,84.4
15.02820571,0.960405771663302,11.33985309,12.67220733,97.34705714,7.6,17048,2,310.469,0.085750625,0.177777782,42.186625,0.07240175,0.631837,260.2605761,86
15.0033239,0.962538821879925,11.34877832,12.66182905,97.34705714,9,15679,4,320.8653222,0.087931787,0.172415564,42.186625,0.07240175,0.563523,263.1056994,88.1
15.02440674,0.96105915215996,11.37211351,12.50067692,97.34705714,9.1,14705,4,332.6193556,0.094828693,0.221245408,42.186625,0.07240175,0.648142364,261.2349247,88.2
17.13333102,0.9610794539855,11.58060355,12.77931666,96.8217,8.6,136272,21,1728.72,0.059194001,0.07434053,48.01699829,0.006313,2.07657,252.4088204,86.3
17.22598574,0.96008195247512,11.58437663,12.12924483,97.3459,6.8,146888,19,1746.88,0.053073602,0.099656358,45.5870018,0.406219,2.23222,254.8841505,84.8
17.25953841,0.961932299867662,11.41799349,12.36720955,96.9524,8.7,150502,18,1859.92,0.058016578,0.114718616,49.34600067,0.01002,2.60044,254.478879,84.6
17.27286658,0.962977153369479,11.41828073,12.04240147,96.2305,9.3,169078,18,1997.67,0.042913335,0.169265032,50.32799911,0,2.45343,258.8645109,86.3
17.21479114,0.965103985348819,11.28459211,12.72701865,96.81161429,11.4,168467,17,2320.63,0.080577325,0.106976748,48.38987541,0.105638,2.29596,261.5636761,86
17.24734208,0.96531160462139,11.20519188,12.37014174,96.81161429,11.1,167873,16,2387.818556,0.084636795,0.175932028,48.38987541,0.105638,2.31395,260.2164798,88.6
17.27403495,0.963474352415472,11.27041452,12.17187861,96.81161429,11.5,161664,16,2535.222889,0.093274334,0.198984565,48.38987541,0.105638,2.475792576,256.9135523,90.1
15.11396652,0.949566331065975,11.11278777,15.12535424,98.9386,18.1,62253,31,636.863,0.068225242,0.132075474,40.0320015,0.134856,0.554801,239.1718967,67
15.18227371,0.949387651297729,11.09762689,15.00699494,99.1449,17.9,64216,29,662.403,0.076017706,0.151898727,46.87900162,0.004968,0.774891,236.1561677,67.3
15.21470037,0.953257667497362,11.10745486,14.90824855,99.0864,14,64417,38,620.084,0.070735762,0.125,48.54000092,0.392039,0.862242,242.669148,66.8
15.30460109,0.949204078680198,11.02104504,14.46856517,99.0231,19.3,70168,31,738.766,0.05674163,-0.009345794,50.37599945,0.494186,0.993796,244.443375,67
15.22593824,0.950811545964671,10.88925461,15.06955119,99.11991429,22.2,64303,32,843.291,0.071668081,0.220338985,45.55762482,0.25651225,1.18051,245.7532642,70
15.17070642,0.952109511604986,10.82226459,15.23463418,99.11991429,21.7,61405,32,832.4338889,0.070455558,0.172820064,45.55762482,0.25651225,1.19197,243.2489074,68.5
15.22751946,0.949215788028161,10.85497603,15.18746218,99.11991429,22.1,55234,32,881.5298889,0.070551705,0.188543963,45.55762482,0.25651225,1.311177909,246.0279908,71
17.78686128,0.971029843631843,11.31070156,13.69311038,90.7541,14.3,458177,27,5408.54,0.062601567,0.135371178,50.39300156,0.14123,2.16801,248.2195919,65
17.8720915,0.973116546114998,11.2893133,12.97429693,90.8056,14.5,482807,26,5878.32,0.057224015,0.208516881,44.48199844,0.072041,2.20781,251.3111998,67.4
17.95616649,0.972843120781119,11.20590015,12.83653982,91.1586,14.5,482787,26,6049.09,0.054133832,0.159266412,50.45399857,0.001103,2.21009,254.3435182,70.8
18.01862707,0.972472235466467,11.16366943,12.57475315,90.9933,15.8,518961,25,6732.98,0.054110393,0.200862065,45.61299896,0,2.35814,253.6636549,73.1
18.00360436,0.974941340410671,11.0766759,12.92477976,90.97495714,16,512603,20,6938.44,0.074737829,0.176691726,46.95887518,0.0535935,2.51142,249.665011,77
18.00069407,0.975274502940265,11.06764988,13.09136811,90.97495714,14.5,513299,25,7130.805444,0.074728478,0.230582458,46.95887518,0.0535935,2.40287,255.0696748,77.8
18.04962188,0.975692581166471,11.10620217,13.45163067,90.97495714,16.3,471869,25,7468.025778,0.079334966,0.245826394,46.95887518,0.0535935,2.492982424,252.5965405,80.4
16.44167027,0.96391725176188,11.17288701,15.23722299,92.9464,15.7,211574,39,2411.59,0.064580309,-0.057793345,40.09199905,0.0696,-1.46547,252.9661823,71.4
16.496127,0.965273039429454,11.17442044,14.97303079,93.1447,13.1,225252,37,2531.54,0.065115891,0.034912717,34.9620018,0.195678,-1.47718,252.3548161,71.8
16.59881504,0.963515032165747,11.08827488,12.86223999,91.6157,15.5,242135,37,2775.32,0.058931795,0.060260586,38.41699982,0.00303,-1.44032,252.615889,72.8
16.73038223,0.962451398233529,10.98275569,13.57831512,92.097,16.9,275039,37,3012.26,0.060081148,0.10425844,38.9280014,0,-1.46398,250.3120239,77.4
16.61530438,0.963875083059783,10.96323636,15.15497501,92.59567143,15.4,266478,35,3262.35,0.077895893,0.042704627,38.21675014,0.067077,-1.51964,256.0551298,80
16.4565517,0.965208500868397,10.80021386,15.40175155,92.59567143,18.6,264755,37,3515.703889,0.077868364,0.129004555,38.21675014,0.067077,-1.60652,257.2632061,83.9
16.4714341,0.96560012831003,10.97350693,15.59492217,92.59567143,18.2,248860,37,3756.372222,0.081569677,0.159296275,38.21675014,0.067077,-1.585045606,251.0279291,85.9
14.02387636,0.950794569785081,11.2535311,12.90232731,94.1291,9.7,13969,9,175.832,0.068447011,-0.211538464,36.0909996,0.000976,-1.3352,254.0494223,86.1
