"TOTAL_REVENUE","INSTR_TOTAL_EXP_RATIO","MEDIAN_INCOME","ALL_STUDENT_TEACHER_RATIO","avg_att_rate","povrate","wic_total","health_rank","pop_govhealthins","anti_education","party_state","policy_mood","innovatescore","pollib_median","AVG_ALL_SCORES","grad_rate"
14.05839305,0.952011775618128,11.17764355,12.4551425,94.465,11.2,14248,8,158.611,0.071604435,-0.258064508,32.75500107,0.100956,-1.35739,255.4911224,82.1
14.07367321,0.951102935337364,11.16971013,12.07318596,96.7525,9.3,14544,8,153.23,0.073040232,-0.042857144,38.89300156,0.00173,-1.37785,253.9128553,83.8
14.1352144,0.952304974921376,11.16084784,11.57902457,95.8358,10.9,14573,17,166.078,0.080899266,0.059999999,37.81900024,0,-1.40359,258.6869114,85.7
14.21671273,0.951768456953772,11.18379458,11.44393159,95.23752857,9.9,14068,11,192.879,0.104845738,0,36.20437527,0.0259155,-1.48825,259.4788778,87
14.25292294,0.947910854227155,11.04975616,11.6521693,95.23752857,9.9,13273,11,178.3160778,0.110683317,0.009231246,36.20437527,0.0259155,-1.48426,254.2233421,87.2
14.39270198,0.945997586546584,11.0959678,11.77876008,95.23752857,11.1,12415,11,183.0091778,0.120742567,0.048202509,36.20437527,0.0259155,-1.530230909,255.2244052,87.5
17.0398173,0.956727385234743,11.32766748,14.66264397,92.1484,10.9,256095,32,2702.13,0.057785857,0.01504788,40.25799942,0.068436,-0.082271,251.8922132,81.3
17.07231027,0.958255524700247,11.22420452,15.58556666,94.0423,12.3,272632,35,3002.97,0.064190599,0.070143886,33.68600082,0.099218,-0.128742,250.1900066,79.2
17.12650314,0.956826211302639,11.20905902,16.62808825,90.9039,12.8,281638,31,2985.86,0.062797945,0.072176948,40.20500183,0.071861,-0.054684,256.1964869,79
17.12118314,0.95692400033191,11.07333033,16.10317692,91.1982,13.3,303679,33,3353.96,0.048697639,0.115515292,49.86500168,0.010526,0.080177,256.6513447,80.7
17.10393325,0.957191471378396,10.95082299,16.05197529,91.92024286,15.1,281306,36,3731.39,0.076686416,0.092391305,40.43662548,0.06251025,-0.017737,253.0827667,81
17.0277742,0.95811667660785,10.91882315,16.31999306,91.92024286,13.7,263683,33,3798.714111,0.078366136,0.130719376,40.43662548,0.06251025,-0.074666,256.3279258,81.8
17.08895369,0.96099577529626,11.02162468,16.19144622,91.92024286,16.1,244201,33,4008.395111,0.083505342,0.150476458,40.43662548,0.06251025,0.024187561,253.5463807,83.5
15.63608986,0.954763675018163,11.13524166,15.36857129,93.256,12.8,111688,43,1035.09,0.072627157,0.075000003,39.43099976,0.047891,-0.949185,241.7227614,77
15.67706045,0.953289747368571,11.06362986,15.57492082,93.1857,15.6,119779,46,1120.46,0.079877009,0.021857923,35.96500015,0.062406,-0.939361,247.2069879,77.8
15.73228766,0.954461178495227,11.08141779,15.14929157,92.8956,13.4,119759,49,1169.17,0.072540322,0,39.09400177,0.076564,-1.02004,249.608597,78
15.79204399,0.953141925925283,11.07331175,13.85213974,93.1608,12.9,130064,49,1246.96,0.076562197,0.038314175,39.62799835,0.005714,-1.02779,245.9531859,80
15.71131269,0.956778089033362,11.03265486,15.98706811,93.22165714,13.9,126944,46,1296.91,0.105231012,-0.008130081,38.40074968,0.04814375,-1.15485,249.4458261,81.2
15.68387272,0.953564415374644,10.86067321,16.12179142,93.22165714,14,118552,46,1375.077333,0.107362066,-0.031548546,38.40074968,0.04814375,-1.15679,248.9896214,82.7
15.70700172,0.953987929920678,10.89745113,16.36461734,93.22165714,16.2,112892,46,1442.742,0.11537121,-0.055966352,38.40074968,0.04814375,-1.236402515,250.7830742,81.6
15.67272477,0.955206084422182,11.28345532,20.42582762,88.1728,12.5,96457,19,909.464,0.068326056,0.045267489,41.53900146,0.095592,1.00295,251.3868412,74.2
15.70318544,0.953212067027095,11.22322115,20.14162809,93.0198,12,102793,20,978.661,0.057996285,0.060240965,44.11700058,0.067362,0.875425,251.7213661,73
15.76041298,0.959977427054816,11.23194597,18.79004676,91.2035,12.8,103753,21,961.07,0.055202935,0.050675675,46.91500092,0.091309,1.08442,246.4091081,76.7
15.81320379,0.955152553453697,11.14114836,19.08307907,88.4711,13.4,113248,13,1123.48,0.049531435,0.237547889,44.20299911,0.322835,1.46918,251.3748849,72.5
15.75774887,0.958124070877559,11.09410263,20.30362226,90.62554286,14.4,111534,8,1262.19,0.07296462,0.031496063,43.93562555,0.1442745,1.42315,249.7004536,68
15.71723037,0.958909950153078,11.11238954,22.24765857,90.62554286,15.1,107859,17,1257.875011,0.072048227,0.15540472,43.93562555,0.1442745,1.32729,252.6339288,72
15.85698825,0.958807452242099,11.15381433,21.5911943,90.62554286,15,98304,17,1336.985644,0.075689628,0.181404245,43.93562555,0.1442745,1.536392833,251.6658872,74.8
17.13466982,0.958719995897474,11.31409403,15.36283148,93.408,10.5,229628,28,3273.41,0.058796842,-0.005044136,43.24300003,0.070447,0.244545,250.242539,82.2
17.20985059,0.958218658283964,11.27055539,15.08735052,93.0016,11.2,240754,28,3307.5,0.060677938,0.038639877,40.58300018,0.001718,0.324426,248.7730274,82.5
17.26117787,0.956046630219023,11.19547934,15.19778417,93.9843,10.4,244156,27,3520.43,0.068730002,0.092445329,44.0929985,0.057816,0.681197,255.0168779,82.7
17.28207222,0.956182083542972,11.12211518,13.68480741,93.0569,11.1,260879,28,3869.91,0.057198522,0.177018628,42.97499847,0.003846,0.417559,253.7749922,83.8
17.29705687,0.957312479004127,11.06224035,13.80390126,93.1402,12.6,257908,28,3986.79,0.080554141,0.058685444,42.55762482,0.03345675,0.395813,256.9220833,84
17.26200244,0.96456325356353,11.06966042,14.32174562,93.1402,12.4,253258,29,4218.167222,0.087056075,0.152008926,42.55762482,0.03345675,0.257088,257.2813922,85.3
17.29534848,0.964445155439237,11.14646708,14.28473326,93.1402,13.3,245979,29,4434.372222,0.094229327,0.181899335,42.55762482,0.03345675,0.389647,254.0811438,86.1
14.69540147,0.964005971623618,11.35466616,14.21981065,90.2224,11.5,22739,13,302.594,0.064722558,0.107692309,47.58100128,0.096275,1.76565,242.5974569,75.9
14.73302681,0.961878026133037,11.33706296,13.28393175,90.6004,12.1,22914,11,315.706,0.054595633,0.190476194,41.86899948,0.326981,1.89362,246.8400549,77.8
14.77126836,0.961390040396386,11.30808503,13.32150075,91.2673,9.5,24220,13,310.777,0.056302156,0.207547173,45.36600113,0.011869,1.81538,247.2907686,76.4
14.77452266,0.961199659727475,11.1915055,12.84393779,91.6013,13,25676,10,338.529,0.047470127,0.0625,42.60200119,0,1.85981,252.1588622,78.8
14.74147183,0.962210230586313,11.04451775,12.8251485,91.16257143,13.4,24515,13,367.754,0.07243338,0.321428567,43.53212547,0.10878125,1.88514,253.8164951,77
14.73797826,0.961480614233337,11.13876773,14.43384921,91.16257143,13.5,23416,12,365.7497,0.073276274,0.248867737,43.53212547,0.10878125,1.98449,252.5606706,80.8
14.75689758,0.961656620139333,11.06567155,14.98864968,91.16257143,14.3,20728,12,378.1586,0.078103181,0.264892866,43.53212547,0.10878125,1.980571667,253.1507514,82.8
15.89057268,0.953892605449064,11.20456282,14.92378946,90.9256,12.7,104967,45,1229.66,0.054604317,-0.092436977,39.29999924,0.001203,-1.56594,248.307798,60.6
15.93586489,0.953648999800027,11.13002402,15.00055421,92.3254,15,108341,43,1229.36,0.060743954,0.03164557,35.73899841,0.047564,-1.64292,247.7251723,62.1
15.9933574,0.9509094138781,11.10423706,14.36614317,92.2337,14.1,114737,42,1314.58,0.065179433,-0.071698114,39.08200073,0.140882,-1.71989,250.1163027,66.3
16.03261079,0.951489727462151,10.96336832,14.37922749,91.8402,13.7,134753,46,1453.38,0.06658748,-0.072607264,40.88399887,0.011364,-1.65619,250.1674229,70.5
15.99804313,0.952000859002448,10.84298394,16.05466884,91.81147143,19,130647,45,1661.43,0.113010892,0.023622047,38.3972497,0.05025325,-1.7906,248.3310581,75
16.02339117,0.953950342012709,10.8600383,15.31029433,91.81147143,15.9,124287,44,1638.348556,0.122942276,-0.042913303,38.3972497,0.05025325,-2.00767,249.5949287,80.1
16.06543504,0.952935068550132,10.88210256,15.29101566,91.81147143,17.9,114562,44,1724.859556,0.139531403,-0.037899573,38.3972497,0.05025325,-2.045556818,249.9083088,82.6
14.11358369,0.951351901336159,11.23129902,14.04861186,92.9216,12.7,20631,11,207.684,0.068470036,-0.01754386,37.35699844,0.027523,-0.977894,251.5328451,83.7
14.14146897,0.952294698807402,11.20013479,13.54788173,93.985,11.8,21580,17,221.058,0.0718273,-0.222222224,33.46699905,0.139665,-1.0404,255.385063,84.5
14.15702269,0.954149941253228,11.15290568,13.35810364,94.3399,9.4,21795,16,222.17,0.073541537,-0.014492754,39.18600082,0.002884,-1.11402,255.263715,84.4
14.22554824,0.952316040171947,11.0721778,13.67687148,93.1527,14.1,22962,20,258.326,0.082279208,0.08139535,37.4129982,0.190141,-1.13557,253.5948203,83.3
14.20797904,0.949903198012919,11.00689098,13.2603423,93.32975714,14.5,22583,19,278.497,0.109927455,-0.035714287,36.83462477,0.09005325,-1.18643,253.9087618,83
14.1876998,0.950868994746318,11.07890479,13.97820201,93.32975714,10.3,20430,19,284.3387667,0.116497648,-0.01280363,36.83462477,0.09005325,-1.15426,254.5669001,82.7
14.24248035,0.949212291455836,11.05418951,13.83282905,93.32975714,12.6,19474,19,300.0361333,0.128007225,-0.000848435,36.83462477,0.09005325,-1.234879485,252.4712208,83.9
15.93929006,0.96365131552034,11.179412,15.81545386,91.7624,14,152828,48,1724.75,0.094078959,-0.025510205,37.43199921,0.074421,-0.94795,244.4021672,66.1
16.00719029,0.966366437565404,11.10933081,15.679101,92.3984,14.9,155330,49,1972.49,0.091642711,-0.024096385,31.51099968,0.174929,-0.989383,245.8003018,70.6
16.05945439,0.965290372192637,11.03353542,15.73546063,92.4472,14.8,160058,43,2075.18,0.062155497,-0.059895832,32.13700104,0.247748,-0.962872,245.5072476,74.9
16.08878376,0.963934253134042,10.94903999,14.97011983,92.1424,16.5,174832,44,2244.21,0.091774595,-0.010075566,31.43300056,0.022472,-0.984378,247.1035913,79.4
16.10842483,0.963190594102529,10.89629749,14.83548959,92.00177143,16.3,161578,41,2345.96,0.10273217,0.026455026,33.55812502,0.1298925,-0.982877,247.3326597,87
16.11075389,0.964215650650469,10.83106384,14.96088545,92.00177143,18.1,159426,45,2476.522778,0.090168655,0.006925688,33.55812502,0.1298925,-1.0668,250.9768404,87.2
16.14188653,0.963968903289388,10.90280782,15.23516772,92.00177143,18.6,150116,45,2608.497778,0.090415477,0.020067477,33.55812502,0.1298925,-1.051298879,249.4538659,88.5
17.70783714,0.958973270256478,11.22493755,14.75748904,92.729,17,824449,34,5464.31,0.058160855,-0.108717948,37.15100098,0.143918,-0.875691,248.9331706,76.7
17.72122541,0.95757482479983,11.15923414,14.95589838,92.5182,16.2,892195,39,5878.23,0.050944483,-0.100456618,33.15999985,0.152074,-0.932499,250.3647363,72.5
17.82124052,0.956346095388403,11.14501359,14.75861947,92.4734,16.5,900396,35,6096.74,0.074912225,-0.093090214,36.87799835,0.003304,-0.935827,253.3812479,73.1
17.8683519,0.955086559959801,11.1075359,14.49245361,92.2277,17.3,992454,39,6927.1,0.080305537,-0.103024572,35.83800125,0.241791,-0.957637,254.1771274,81.4
17.87969526,0.958719936357398,11.04479111,14.73361219,92.5238,17.4,993498,42,7142.36,0.092015255,-0.068817206,36.11387491,0.13527175,-0.865266,253.722226,88
17.81933687,0.958628954414517,11.0523795,15.51107886,92.5238,16.8,955072,38,7743.204333,0.107223159,-0.085021721,36.11387491,0.13527175,-0.809768,252.120976,88.3
17.91310546,0.958520307895522,11.07943192,15.29189593,92.5238,17.5,886409,38,8244.504667,0.119603342,-0.08235199,36.11387491,0.13527175,-0.861974909,253.2046976,89.1
15.20467397,0.955798809660611,11.45187318,21.82743698,91.9759,9.1,64070,2,471.17,0.069275345,-0.280991733,36.00699997,0.002145,-1.07926,249.104655,83
15.24663054,0.956110861027534,11.43934421,22.59644636,94.0607,9.2,68147,4,533.516,0.070345428,-0.319148928,39.69900131,0.046991,-1.11209,250.6053413,78.6
15.325402,0.954999689600021,11.2954397,22.13984772,87.3869,9.6,64182,5,502.759,0.068974911,-0.252941191,42.59899902,0.062121,-1.13113,252.3548802,74.3
15.43964293,0.954034113652935,11.31620146,23.66225641,92.4809,9.7,72535,2,568.204,0.07530579,-0.284810126,40.87200165,0.003861,-1.10432,250.8691711,80.9
15.36841403,0.956750908604505,11.16827751,22.8047908,91.90091429,11,73049,5,613.21,0.106410771,-0.394736856,39.54500008,0.0287795,-1.1181,251.6422249,80
15.37143669,0.957011197059474,11.22418379,23.0470585,91.90091429,8.3,66726,5,645.2929,0.110994047,-0.270651137,39.54500008,0.0287795,-1.0909,254.5051458,83.9
15.44388915,0.957775714997025,11.2392231,23.21827281,91.90091429,10,58995,5,684.4698667,0.121654404,-0.264733216,39.54500008,0.0287795,-1.137031515,254.8985006,85.2
14.52077579,0.946513209216383,11.32170636,11.70428471,96.0213,8.5,16201,4,198.869,0.075712112,-0.056603774,46.45700073,0.062217,1.56939,254.4297403,85.4
14.57711771,0.945648134186203,11.36142589,11.27889908,95.7263,7.6,16306,2,209.042,0.060873778,0.222222224,44.88700104,0.047456,1.67253,256.1483763,82.3
14.63676912,0.944397376115187,11.17362853,10.76859691,95.5784,9.9,16308,1,209.396,0.060657511,0.150684938,49.25799942,0.000758,1.83298,255.9844587,89.3
14.5159271,0.954566326779069,11.20467405,10.68047,94.4528,9.4,17496,1,239.925,0.05632193,0.354838699,50.18099976,0,1.88671,256.6608227,87
14.47007041,0.954307988188248,11.10060324,11.55536573,95.24578571,11.6,15913,1,242.85,0.078222041,-0.041666668,47.36525011,0.02760775,1.82084,259.0588718,88
14.509993,0.954539603844387,11.0860231,10.66604465,95.24578571,8.7,14836,2,252.2160667,0.077351639,0.21085654,47.36525011,0.02760775,1.72911,259.1547202,87.8
14.58678892,0.952354182097748,11.13154518,10.55024753,95.24578571,11.3,13733,2,263.4558667,0.081206825,0.240314627,47.36525011,0.02760775,1.841624545,256.0898358,87.7
16.50017701,0.961208935900524,11.55783109,11.78183328,93.8221,10,125205,23,1985.23,0.072444178,-0.050955415,42.0870018,0.045355,-0.848837,252.1218642,79.3
16.58936061,0.961775938333466,11.3850151,12.85301711,94.0816,9.2,138221,23,1978.71,0.072634502,0.034482758,37.34199905,0.002768,-0.776223,252.9128085,74.5
16.68058528,0.960775774199821,11.39547114,15.31522939,93.4565,8.6,143271,20,2250.69,0.062915318,0.005328597,40.80500031,0.218792,-0.749267,253.9262406,77
16.7200056,0.961876042239352,11.34998594,17.30441784,93.0754,10.7,160150,21,2338.88,0.055349669,0.089376055,44.45999908,0.329365,-0.752262,256.4324025,81.1
16.63222074,0.962468930982383,11.28904091,17.63905037,93.65597143,11.4,156085,23,2578.69,0.097346954,0.087719299,41.09762526,0.14907,-0.922057,255.0439587,83
16.64194773,0.963039338777147,11.29547841,14.15637537,93.65597143,10.4,155935,22,2566.313444,0.096999288,0.128994045,41.09762526,0.14907,-0.946276,256.640073,85.3
16.65888961,0.963423301145773,11.16447414,14.23156152,93.65597143,11.3,139632,22,2700.679778,0.104586733,0.161121013,41.09762526,0.14907,-0.965362,258.18096,86.7
16.29616336,0.956572774180249,11.41534461,19.16412668,91.8056,12.6,152520,11,1626.71,0.069157142,0.05820106,41.27099991,0.0035,0.884791,250.3551178,74.6
16.30215891,0.956628843030532,11.36027766,19.20009412,91.7478,10.2,160703,16,1662.08,0.066144279,0.151291519,42.3409996,0.15746,0.829347,251.8481017,72.9
16.36606652,0.955491524470179,11.37703536,19.10526022,91.9965,10.2,165168,15,1835.44,0.070728214,0.079155676,45.22299957,0.41129,1.18944,255.2502841,71.9
16.4823178,0.956626925382162,11.34818101,19.05302418,92.7307,11.7,193387,11,2154.42,0.077286214,0.127192989,41.31499863,0.053763,1.29657,253.3140634,75.8
16.42445315,0.958239829663901,11.19243104,19.35302168,92.10252857,12.5,192565,9,2334.43,0.105433705,0.133971289,42.1713748,0.15650325,1.37071,253.3119564,77
16.4175288,0.956348497596632,11.17768339,19.58506685,92.10252857,12,191753,13,2492.298111,0.111103843,0.151387248,42.1713748,0.15650325,1.2716,257.834029,78.2
16.51333032,0.955226304646966,11.25397976,18.02771125,92.10252857,11.9,176133,13,2673.703778,0.122417356,0.172819971,42.1713748,0.15650325,1.495100788,257.8373126,79.7
15.06377808,0.961850279589522,11.04375029,14.03921666,94.6173,17.4,49837,47,628.658,0.057336157,0.175675675,35.58200073,0.06364,0.248718,244.7016545,76.9
15.08299003,0.96212003442214,11.03122878,14.03592544,96.765,15.4,49961,42,608.624,0.057984118,0.252427191,30.02099991,0.001715,0.028569,245.8125657,76.9
15.09560944,0.959140778506519,11.05505652,14.36046452,94.8516,14.8,49588,46,622.57,0.063243372,0.158536583,31.75399971,0.057775,0.002981,245.1786025,77.3
15.12583134,0.962110061261571,10.94838762,13.99025187,95.1214,15.8,53060,42,724.553,0.058185227,0.281879187,30.82299995,0.002933,-0.091435,244.5719764,80.4
15.19319484,0.960525897053397,10.88541534,13.90857518,95.71742857,17.5,49117,43,687.583,0.085802646,0.06779661,32.14399982,0.03151575,-0.133131,247.3481026,79
15.1614972,0.957378961643392,10.77646983,14.08098542,95.71742857,17.3,46402,45,725.5721444,0.091751159,0.146933562,32.14399982,0.03151575,-0.225726,250.2256791,84.5
15.14181823,0.95742644811971,10.80276003,13.99514406,95.71742857,17.3,41701,45,750.5383778,0.1007194,0.142983053,32.14399982,0.03151575,-0.299986879,247.4361779,89.8
16.33798899,0.961278598688431,11.3889141,14.59354144,93.9585,9.8,105702,17,1351.04,0.065699259,0,40.96900177,0.001879,0.826704,252.8689415,87.7
16.34945353,0.962683623669333,11.23428083,14.28854447,95.3156,10.2,112942,15,1424.16,0.058866704,0.046594981,36.08300018,0.144772,0.758554,251.3366767,87.5
16.34697245,0.963004601234621,11.25245918,14.83694089,94.1828,11,116761,11,1415.73,0.067267653,0.148837209,41.0019989,0.003183,0.608042,253.4825214,89.6
16.39241311,0.962197970068346,11.18378319,14.70934833,93.6784,10.8,127891,12,1720.36,0.055897625,0.078651689,40.9620018,0.191038,0.883851,254.3632744,88
16.40394878,0.962000017482276,11.10437011,15.13717384,94.69095714,13.1,121516,12,1823.75,0.068155633,0.140845075,39.28487539,0.085218,0.886735,257.1096175,88
16.31935235,0.959852297203652,11.09359405,15.15941226,94.69095714,11,113763,14,1932.828889,0.073105705,0.118870249,39.28487539,0.085218,0.684269,255.46501,88.6
16.34946751,0.957017680467678,11.06069629,14.92791558,94.69095714,11.5,105504,14,2058.955556,0.076256987,0.145322153,39.28487539,0.085218,0.792087924,255.7487992,88.2
14.10991359,0.953098124416209,11.30523927,12.9601412,89.9271,9.8,12037,22,138.557,0.088712946,0.100000001,33.44599915,0.000975,-0.975669,251.1931454,76
14.21347454,0.950049607651689,11.23579137,12.72840619,92.1193,10.6,12699,23,141.219,0.08404468,-0.266666681,36.56499863,0.068135,-1.03884,251.6275669,76.1
14.4196238,0.94829045493913,11.2018023,12.64553956,92.3237,10.9,12335,24,138.442,0.069020772,-0.255319148,39.22000122,0.094579,-1.01938,254.5930487,76
14.51159637,0.944814814058036,11.20756977,12.45157143,91.5626,9.2,13338,19,150.485,0.08081418,-0.574999988,35.25500107,0.005797,-1.02143,255.7676401,77.7
14.44856721,0.951818061518014,11.15038666,12.48819704,91.94532857,10.7,12997,21,154.704,0.105843019,-0.200000003,35.31862497,0.0423715,-1.1336,255.7443826,79
14.44089035,0.952712166939024,11.10155717,12.45424884,91.94532857,11.8,11980,22,158.1277667,0.101995841,-0.391184816,35.31862497,0.0423715,-1.03599,258.1316594,78.6
14.56965525,0.946848441653307,11.15531759,12.35352133,91.94532857,10.6,10995,22,162.8954667,0.106919768,-0.450100001,35.31862497,0.0423715,-1.132196076,255.4430968,80
